"0","retail$StockCode"
"1","   [1]"
"1"," ""85123A"" "
"1"," ""71053""  "
"1"," ""84406B"" "
"1"," ""84029G"" "
"1"," ""84029E"" "
"1"," ""22752""  "
"1"," ""21730""  "
"1"," ""22633""  "
"1"," ""22632""  "
"1"," ""84879""  "
"1"," ""22745""  "
"1","
"
"1","  [12]"
"1"," ""22748""  "
"1"," ""22749""  "
"1"," ""22310""  "
"1"," ""84969""  "
"1"," ""22623""  "
"1"," ""22622""  "
"1"," ""21754""  "
"1"," ""21755""  "
"1"," ""21777""  "
"1"," ""48187""  "
"1"," ""22960""  "
"1","
"
"1","  [23]"
"1"," ""22913""  "
"1"," ""22912""  "
"1"," ""22914""  "
"1"," ""21756""  "
"1"," ""22728""  "
"1"," ""22727""  "
"1"," ""22726""  "
"1"," ""21724""  "
"1"," ""21883""  "
"1"," ""10002""  "
"1"," ""21791""  "
"1","
"
"1","  [34]"
"1"," ""21035""  "
"1"," ""22326""  "
"1"," ""22629""  "
"1"," ""22659""  "
"1"," ""22631""  "
"1"," ""22661""  "
"1"," ""21731""  "
"1"," ""22900""  "
"1"," ""21913""  "
"1"," ""22540""  "
"1"," ""22544""  "
"1","
"
"1","  [45]"
"1"," ""22492""  "
"1"," ""POST""   "
"1"," ""22086""  "
"1"," ""22632""  "
"1"," ""22633""  "
"1"," ""85123A"" "
"1"," ""71053""  "
"1"," ""84406B"" "
"1"," ""20679""  "
"1"," ""37370""  "
"1"," ""21871""  "
"1","
"
"1","  [56]"
"1"," ""21071""  "
"1"," ""21068""  "
"1"," ""82483""  "
"1"," ""82486""  "
"1"," ""82482""  "
"1"," ""82494L"" "
"1"," ""84029G"" "
"1"," ""84029E"" "
"1"," ""22752""  "
"1"," ""21730""  "
"1"," ""21258""  "
"1","
"
"1","  [67]"
"1"," ""85123A"" "
"1"," ""71053""  "
"1"," ""84406B"" "
"1"," ""20679""  "
"1"," ""37370""  "
"1"," ""21871""  "
"1"," ""21071""  "
"1"," ""21068""  "
"1"," ""82483""  "
"1"," ""82486""  "
"1"," ""82482""  "
"1","
"
"1","  [78]"
"1"," ""82494L"" "
"1"," ""84029G"" "
"1"," ""84029E"" "
"1"," ""22752""  "
"1"," ""21730""  "
"1"," ""22114""  "
"1"," ""21733""  "
"1"," ""22632""  "
"1"," ""22633""  "
"1"," ""22386""  "
"1"," ""85099C"" "
"1","
"
"1","  [89]"
"1"," ""21033""  "
"1"," ""20723""  "
"1"," ""84997B"" "
"1"," ""84997C"" "
"1"," ""21094""  "
"1"," ""20725""  "
"1"," ""21559""  "
"1"," ""22352""  "
"1"," ""21212""  "
"1"," ""21975""  "
"1"," ""21977""  "
"1","
"
"1"," [100]"
"1"," ""84991""  "
"1"," ""84519A"" "
"1"," ""85183B"" "
"1"," ""85071B"" "
"1"," ""21931""  "
"1"," ""21929""  "
"1"," ""22961""  "
"1"," ""22139""  "
"1"," ""84854""  "
"1"," ""22411""  "
"1"," ""82567""  "
"1","
"
"1"," [111]"
"1"," ""21672""  "
"1"," ""22774""  "
"1"," ""22771""  "
"1"," ""71270""  "
"1"," ""22262""  "
"1"," ""22637""  "
"1"," ""21934""  "
"1"," ""21169""  "
"1"," ""21166""  "
"1"," ""21175""  "
"1"," ""37444A"" "
"1","
"
"1"," [122]"
"1"," ""37444C"" "
"1"," ""22086""  "
"1"," ""22083""  "
"1"," ""84971S"" "
"1"," ""71270""  "
"1"," ""47580""  "
"1"," ""22261""  "
"1"," ""84832""  "
"1"," ""22644""  "
"1"," ""21533""  "
"1"," ""21557""  "
"1","
"
"1"," [133]"
"1"," ""15056BL"""
"1"," ""15056N"" "
"1"," ""22646""  "
"1"," ""22176""  "
"1"," ""22438""  "
"1"," ""21731""  "
"1"," ""22778""  "
"1"," ""22719""  "
"1"," ""21523""  "
"1"," ""10002""  "
"1"," ""21912""  "
"1","
"
"1"," [144]"
"1"," ""21832""  "
"1"," ""22411""  "
"1"," ""22379""  "
"1"," ""22381""  "
"1"," ""22798""  "
"1"," ""22726""  "
"1"," ""22926""  "
"1"," ""22839""  "
"1"," ""22838""  "
"1"," ""22783""  "
"1"," ""82484""  "
"1","
"
"1"," [155]"
"1"," ""84755""  "
"1"," ""22464""  "
"1"," ""21324""  "
"1"," ""22457""  "
"1"," ""22469""  "
"1"," ""22470""  "
"1"," ""22224""  "
"1"," ""21340""  "
